code|name|class_div|active
0150|TETRANITRATO DE PENTAERITRITA (TETRANITRATO DE PENTAERITRITOL; PENTRITA TNPE) HUMEDECIDO con no menos de 25%, en masa, de agua, o TETRANITRATO DE PENTAERITRITO (TETRANITRATO DE PENTAERITRITOL; TNPE) DESENSIBILIZADO con no menos de 15%, en masa, de flemador|1.1D|true
0151|PENTOLITA seca o humedecida con menos de 15%, en masa, de agua|1.1D|true
0153|TRINITROANILINA (PICRAMIDA)|1.1D|true
0154|TRINITROFENOL (ACIDO PICRICO) seco o humedecido con menos de 30%, en masa, de agua|1.1D|true
0155|TRINITROCLOROBENCENO (CLORURO DE PICRILO)|1.1D|true
0159|PASTA DE POLVORA HUMEDECIDA con no menos de 25%, en masa, de agua|1.3C|true
0160|POLVORA SIN HUMO|1.1C|true
0161|POLVORA SIN HUMO|1.3C|true
0167|PROYECTILES con carga explosiva|1.1F|true
0168|PROYECTILES con carga explosiva|1.1D|true
0169|PROYECTILES con carga explosiva|1.2D|true
0171|MUNICIONES DE ILUMINACION con o sin carga detonante, carga expulsora o carga propulsora|1.2G|true
0173|DISPOSITIVOS EXPLOSIVOS DE LIBERACION|1.4S|true
0174|REMACHES EXPLOSIVOS|1.4S|true
0180|COHETES con carga explosiva|1.1F|true
0181|COHETES con carga explosiva|1.1E|true
0182|COHETES con carga explosiva|1.2E|true
0183|COHETES con cabeza inerte|1.3C|true
0186|MOTORES DE COHETE|1.3C|true
0190|MUESTRAS DE EXPLOSIVOS, excepto los explosivos iniciadores||true
0191|ARTIFICIOS MANUALES DE PIROTECNIA PARA SEÑALES|1.4G|true
0192|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL |1.1G|true
0193|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL|1.4S|true
0194|SEÑALES DE SOCORRO para barcos|1.1G|true
0195|SEÑALES DE SOCORRO para barcos|1.3G|true
0196|SEÑALES FUMIGENAS|1.1G|true
0197|SEÑALES FUMIGENAS|1.4G|true
0204|CARGAS EXPLOSIVAS PARA SONDEOS|1.2F|true
0207|TETRANITROANILINA|1.1D|true
0208|TRINITROFENILMETILNITRAMINA (TETRILO)|1.1D|true
0209|TRINITROTOLUENO (TNT) seco o humedecido con menos de 30%, en masa, de agua|1.1D|true
0212|TRAZADORES PARA MUNICIONES|1.3G|true
0213|TRINITROANISOL|1.1D|true
0214|TRINITROBENCENO seco o humedecido con menos de 30%, en masa, de agua|1.1D|true
0215|ACIDO TRINITROBENZOICO seco o humedecido con menos de 30%, en masa, de agua|1.1D|true
0216|TRINITRO-m-CRESOL|1.1D|true
0217|TRINITRONAFTALENO|1.1D|true
0218|TRINITROFENETOL|1.1D|true
0219|TRINITRORRESORCINOL  (TRINITRORRESORCINA, ACIDO ESTIFNICO) seco o humedecido con menos de 20%, en masa, de agua o de una mezcla de alcohol y agua|1.1D|true
0220|NITRATO DE UREA seco o humedecido con menos de 20%, en masa, de agua|1.1D|true
0221|CABEZAS DE COMBATE PARA TORPEDOS, con carga explosiva|1.1D|true
0222|NITRATO DE AMONIO con más de 0,2% de materias combustibles, incluyendo cualquier substancia orgánica calculada como carbono, con la exclusión de cualquier otra substancia añadida|1.1D|true
0224|AZIDA DE BARIO seca o humedecida con menos de 50%, en masa, de agua|1.1ª|true
0225|PETARDOS MULTIPLICADORES CON DETONADOR|1.1B|true
0226|CICLOTETRAMETILENTETRANITRA-MINA (OCTOGENO; HMX) HUMEDECIDA con no menos de 15%, en masa, de agua|1.1D|true
0234|DINITRO-o-CRESOLATO SODICO seco o humedecido con menos de 15%, en masa, de agua|1.3C|true
0235|PICRAMATO DE SODIO seco o humedecido con menos de 20%, en masa, de agua|1.3C|true
0236|PICRAMATO DE CIRCONIO seco o humedecido con menos de 20%, en masa, de agua|1.3C|true
0237|CARGAS PERFILADAS DE DISEÑO FLEXIBLE ALINEADAS (MECHA DETONANTE PERFILADA FLEXIBLE) |1.4D|true
0238|COHETES LANZACABOS|1.2G|true
0240|COHETES LANZACABOS|1.3G|true
0241|EXPLOSIVOS PARA VOLADURAS, TIPO E|1.1D|true
0242|CARGAS PROPULSORAS DE ARTILLERIA|1.3C|true
0243|MUNICIONES INCENDIARIAS DE FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora|1.2H|true
0244|MUNICIONES INCENDIARIAS DE FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora|1.3H|true
0245|MUNICIONES FUMIGENAS CON FOSFORO BLANCO, con carga dispersora, carga expulsora o carga propulsora|1.2H|true
0246|MUNICIONES FUMIGENAS CON FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora|1.3H|true
0247|MUNICIONES INCENDIARIAS en forma de líquido o de gel, con carga detonante, carga expulsora o carga propulsora|1.3J|true
0248|DISPOSITIVOS ACTIVADOS POR AGUA, con carga detonante carga expulsora o carga propulsora|1.2L|true
0249|DISPOSITIVOS ACTIVADOS POR AGUA, con carga detonante carga expulsora o carga propulsora|1.3L|true
0250|MOTORES DE COHETE CON LIQUIDOS HIPERGOLICOS, con o sin carga expulsora|1.3L|true
0254|MUNICIONES DE LUMINACIÓN con o sin carga detonante, carga expulsora o carga propulsora|1.3G|true
0255|DETONADORES ELECTRICOS para voladuras|1.4B|true
0257|ESPOLETAS DETONANTES|1.4B|true
0266|OCTOLITA (OCTOL) seca o humidificada con menos de 15%, en masa, de agua|1.1D|true
0267|DETONADORES NO ELECTRICOS para voladuras|1.4B|true
0268|PETARDOS MULTIPLICADORES CON DETONADOR|1.2B|true
0271|CARGAS PROPULSORAS|1.1C|true
0272|CARGAS PROPULSORAS|1.3C|true
0275|CARTUCHOS DE ACCIONAMIENTO|1.3C|true
0276|CARTUCHOS DE ACCIONAMIENTO|1.4C|true
0277|CARTUCHOS PARA PERFORACIÓN DE  POZOS PETROLÍFEROS|1.3C|true
0278|CARTUCHOS PARA PERFORACIÓN DE  POZOS PETROLÍFEROS|1.4C|true
0279|CARGAS PROPULSORAS DE ARTILLERIA|1.1C|true
0280|MOTORES DE COHETE|1.1C|true
0281|MOTORES DE COHETE|1.2C|true
0282|NITROGUANIDINA (PICRITA) seca o humedecida con menos de 20%, en masa, de agua|1.1D|true
0283|PETARDOS MULTIPLICADORES (CARTUCHOS) sin detonador|1.2D|true
0284|GRANADAS de mano o de fusil, con carga explosiva|1.1D|true
0285|GRANADAS de mano o de fusil, con carga explosiva|1.2D|true
0286|CABEZAS DE COMBATE PARA COHETES, con carga explosiva|1.1D|true
0287|CABEZAS DE COMBATE PARA COHETES, con carga explosiva|1.2D|true
0288|MECHA DETONANTE PERFILADA  FLEXIBLE|1.1D|true
0289|MECHA DETONANTE flexible|1.4D|true
0290|CORDON (MECHA) DETONANTE con recubrimiento metálico|1.1D|true
0291|BOMBAS con carga explosiva|1.2F|true
0292|GRANADAS de mano o de fusil, con carga explosiva|1.1F|true
0293|GRANADAS de mano o de fusil, con carga explosiva|1.2F|true
0294|MINAS con carga explosiva|1.2F|true
0295|COHETES con carga explosiva|1.2F|true
0296|CARGAS EXPLOSIVAS PARA SONDEOS |1.1F|true
0297|MUNICIONES DE LUMINACIÓN con o sin carga detonante, carga expulsora o carga propulsora|1.4G|true
0299|BOMBAS DE LUMINACIÓN PARA FOTOGRAFIA|1.3G|true
0300|MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora|1.4G|true
0301|MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora|1.4G|true
0303|MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora|1.4G|true
0305|POLVORA DE DESTELLOS|1.3G|true
0306|TRAZADORES PARA MUNICIONES|1.4G|true
0312|CARTUCHOS DE SEÑALES|1.4G|true
0313|SEÑALES FUMIGENAS|1.2G|true
0314|ENCENDEDORES|1.2G|true
0315|ENCENDEDORES|1.3G|true
0316|ESPOLETAS DE IGNICION|1.3G|true
0317|ESPOLETAS DE IGNICION|1.4G|true
0318|GRANADAS DE EJERCICIOS, de mano o de fusil|1.3G|true
0319|CEBOS TUBULARES|1.3G|true
0320|CEBOS TUBULARES|1.4G|true
0321|CARTUCHOS PARA ARMAS, con carga explosiva|1.2E|true
0322|MOTORES DE COHETE CON LIQUIDOS HIPERGOLICOS, con o sin carga expulsora|1.2L|true
0323|CARTUCHOS DE ACCIONAMIENTO|1.4S|true
0324|PROYECTILES con carga explosiva|1.2F|true
0325|ENCENDEDORES|1.4G|true
0326|CARTUCHOS PARA ARMAS, SIN BALA|1.1C|true
0327|CARTUCHOS PARA ARMAS, SIN BALA, o (CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA)|1.3C|true
0328|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE|1.2C|true
0329|TORPEDOS con carga explosiva|1.1E|true
0330|TORPEDOS con carga explosiva|1.1F|true
0331|EXPLOSIVOS PARA VOLADURAS, TIPO B|1.5D|true
0332|EXPLOSIVOS PARA VOLADURAS, TIPO E|1.5D|true
0333|ARTIFICIOS DE PIROTECNIA|1.1G|true
0334|ARTIFICIOS DE PIROTECNIA|1.2G|true
0335|ARTIFICIOS DE PIROTECNIA|1.3G|true
0336|ARTIFICIOS DE PIROTECNIA|1.4G|true
0337|ARTIFICIOS DE PIROTECNIA|1.4S|true
0338|CARTUCHOS PARA ARMAS, SIN BALA, o (CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA)|1.4C|true
0339|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE|1.4C|true
0340|NITROCELULOSA seca o humedecida con menos de 25%, en masa, de agua (o de alcohol)|1.1D|true
0341|NITROCELULOSA sin modificar o plastificada con menos de 18%, en masa, de substancia plastificante|1.1D|true
0342|NITROCELULOSA HUMEDECIDA con un mínimo de 25%, en masa, de alcohol|1.3C|true
0343|NITROCELULOSA PLASTIFICADA con un mínimo de 18%, en masa, de substancia plastificante|1.3C|true
0344|PROYECTILES con carga explosiva|1.4D|true
0345|PROYECTILES inertes con trazador|1.4S|true
0346|PROYECTILES con carga detonante o carga expulsora|1.2D|true
0347|PROYECTILES con carga detonante o carga expulsora|1.4D|true
0348|CARTUCHOS PARA ARMAS, con carga explosiva|1.4F|true
0349|OBJETOS EXPLOSIVOS. N.E.P.|1.4S|true
0350|OBJETOS EXPLOSIVOS. N.E.P.|1.4B|true
0351|OBJETOS EXPLOSIVOS. N.E.P.|1.4C|true
0352|OBJETOS EXPLOSIVOS. N.E.P.|1.4D|true
0353|OBJETOS EXPLOSIVOS. N.E.P.|1.4G|true
0354|OBJETOS EXPLOSIVOS. N.E.P.|1.1L|true
0355|OBJETOS EXPLOSIVOS. N.E.P.|1.2L|true
0356|OBJETOS EXPLOSIVOS. N.E.P.|1.3L|true
0357|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.1L|true
0358|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.2L|true
0359|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.3L|true
0360|CONJUNTOS DE DETONADORES NO ELECTRICOS para voladuras|1.1B|true
0361|CONJUNTOS DE DETONADORES NO ELECTRICOS para voladuras|1.4B|true
0362|MUNICIONES PARA PRACTICAS|1.4G|true
0363|MUNICIONES DE PRUEBA|1.4G|true
0364|DETONADORES PARA MUNICIONES|1.2B|true
0365|DETONADORES PARA MUNICIONES|1.4B|true
0366|DETONADORES PARA MUNICIONES|1.4S|true
0367|ESPOLETAS DETONANTES|1.4S|true
0368|ESPOLETAS DE IGNICION|1.4S|true
0369|CABEZAS DE COMBATE PARA COHETES, con carga explosiva|1.1F|true
0370|CABEZAS DE COMBATE PARA COHETES, con carga detonante o carga expulsora|1.4D|true
0371|CABEZAS DE COMBATE PARA COHETES, con carga detonante o carga expulsora|1.4F|true
0372|GRANADAS DE EJERCICIOS, de mano o de fusil|1.2G|true
0373|ARTIFICIOS MANUALES DE PIROTECNIA PARA SEÑALES|1.4S|true
0374|CARGAS EXPLOSIVAS PARA SONDEOS|1.1D|true
0375|CARGAS EXPLOSIVAS PARA SONDEOS|1.2D|true
0376|CEBOS TUBULARES|1.4S|true
0377|CEBOS TIPO CAPSULA|1.1B|true
0378|CEBOS TIPO CAPSULA|1.4B|true
0379|CARTUCHOS VACIOS CON FULMINANTE|1.4C|true
0380|OBJETOS PIROFORICOS|1.2L|true
0381|CARTUCHOS DE ACCIONAMIENTO|1.2C|true
0382|COMPONENTES PARA CADENAS EXPLOSIVAS, N.E.P.|1.2B|true
0383|COMPONENTES PARA CADENAS EXPLOSIVAS, N.E.P.|1.4B|true
0384|COMPONENTES PARA CADENAS EXPLOSIVAS, N.E.P.|1.4S|true
0385|5-NITROBENZOTRIAZOL|1.1D|true
0386|ACIDO TRINITROBENCENOSULFONICO|1.1D|true
0387|TRINITROFLUORANONA|1.1D|true
0388|MEZCLAS DE TRINITROTOLUENO (TNT) Y TRINITROBENCENO o MEZCLAS DE TRINITROTOLUENO (TNT) Y HEXANITROETILBENCENO |1.1D|true
0389|MEZCLAS DE TRINITROTOLUENO (TNT) CON TRINITROBENCENO Y HEXANITROESTILBENO|1.1D|true
0390|TRITONAL|1.1D|true
0391|MEZCLAS DE CICLOTRIMETILENTRINITRAMINA (CICLONITA, EXOGENO; RDX) Y CICLOTETRAMETILENTETRANITRAMINA (OCTOGENO, HMX) MEZCLAS HUMEDECIDAS con un mínimo de 15% en masa de agua, o MEZCLAS DE CICLOTETRAMETILENTRINITRAMINA (HMX; OCTOGENO) DESENSIBILIZADAS con no menos de10% en masa de inhibidor|1.1D|true
0392|HEXANITROESTILBENO|1.1D|true
0393|HEXOTONAL|1.1D|true
0394|TRINITRORRESORCINOL (ACIDO ESTIFNICO) HUMEDECIDO con no menos de 20% en masa de agua o de una mezcla de alcohol y agua|1.1D|true
0395|MOTORES DE COHETE, DE COMBUSTIBLE LIQUIDO|1.2J|true
0396|MOTORES DE COHETE, DE COMBUSTIBLE LIQUIDO|1.3J|true
0397|COHETES DE COMBUSTIBLE LIQUIDO, con carga explosiva|1.1J|true
0398|COHETES DE COMBUSTIBLE LIQUIDO, con carga explosiva|1.2J|true
0399|BOMBAS QUE CONTIENEN UN LIQUIDO INFLAMABLE, con carga explosiva|1.1J|true
0400|BOMBAS QUE CONTIENEN UN LIQUIDO INFLAMABLE, con carga explosiva|1.2J|true
0401|SULFURO DE DIPICRILO seco o humedecido con menos de 10%, en masa, de agua|1.1D|true
0402|PERCLORATO DE AMONIO|1.1D|true
0403|BENGALAS AEREAS|1.4G|true
0404|BENGALAS AEREAS|1.4S|true
0405|CARTUCHOS DE SEÑALES|1.4S|true
0406|DINITROSOBENCENO|1.3C|true
0407|ACIDO TETRAZOL-1-ACETICO|1.4C|true
0408|ESPOLETAS DETONANTES con dispositivos de protección|1.1D|true
0409|ESPOLETAS DETONANTES con dispositivos de protección|1.2D|true
0410|ESPOLETAS DETONANTES con dispositivos de protección|1.4D|true
0411|TETRANITRATO DE PENTAERITRITO (TETRANITRATO DE PENTAERITRITOL; TNPE) con un mínimo de 7%, en masa, de cera|1.1D|true
0412|CARTUCHOS PARA ARMAS, con carga explosiva|1.4E|true
0413|CARTUCHOS PARA ARMAS, SIN BALA|1.2C|true
0414|CARGAS PROPULSORAS DE ARTILLERIA|1.2C|true
0415|CARGAS PROPULSORAS|1.2C|true
0417|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE|1.3C|true
0418|BENGALAS DE SUPERFICIE|1.1G|true
0419|BENGALAS DE SUPERFICIE|1.2G|true
0420|BENGALAS AEREAS|1.1G|true
0421|BENGALAS AEREAS|1.2G|true
0424|PROYECTILES inertes con trazador|1.3G|true
0425|PROYECTILES inertes con trazador|1.4G|true
0426|PROYECTILES con carga detonante o carga expulsora|1.2F|true
0427|PROYECTILES con carga detonante o carga expulsora|1.4F|true
0428|OBJETOS PIROTECNICOS para usos técnicos|1.1G|true
0429|OBJETOS PIROTECNICOS para usos técnicos|1.2G|true
0430|OBJETOS PIROTECNICOS para usos técnicos|1.3G|true
0431|OBJETOS PIROTECNICOS para usos técnicos|1.4G|true
0432|OBJETOS PIROTECNICOS para usos técnicos|1.4S|true
0433|PASTA DE POLVORA HUMEDECIDA con un mínimo de 17%, en masa, de alcohol|1.1C|true
0434|PROYECTILES con carga detonante o carga expulsora|1.2G|true
0435|PROYECTILES con carga detonante o carga expulsora|1.4G|true
0436|COHETES con carga expulsora|1.2C|true
0437|COHETES con carga expulsora|1.3C|true
0438|COHETES con carga expulsora|1.4C|true
0439|CARGAS HUECAS sin detonador|1.2D|true
0440|CARGAS HUECAS sin detonador|1.4D|true
0441|CARGAS HUECAS sin detonador|1.4S|true
0442|CARGAS EXPLOSIVAS PARA USOS CIVILES sin detonador|1.1D|true
0443|CARGAS EXPLOSIVAS PARA USOS CIVILES sin detonador|1.2D|true
0444|CARGAS EXPLOSIVAS PARA USOS CIVILES sin detonador|1.4D|true
0445|CARGAS EXPLOSIVAS PARA USOS CIVILES, sin detonador|1.4S|true
0446|VAINAS COMBUSTIBLES VACIAS, SIN CEBO|1.4C|true
0447|VAINAS COMBUSTIBLES VACIAS, SIN CEBO|1.3C|true
0448|ACIDO 5-MERCAPTOTETRAZOL-1-ACETICO|1.4C|true
0449|TORPEDOS CON COMBUSTIBLE LIQUIDO, con o sin carga explosiva|1.1J|true
0450|TORPEDOS CON COMBUSTIBLE LIQUIDO, con cabeza inerte|1.3J|true
0451|TORPEDOS con carga explosiva|1.1D|true
0452|GRANADAS DE EJERCICIOS, de mano o de fusil|1.4G|true
0453|COHETES LANZACABOS|1.4G|true
0454|INICIADORES|1.4S|true
0455|DETONADORES NO ELECTRICOS para voladuras|1.4S|true
0456|DETONADORES ELECTRICOS para voladuras|1.4S|true
0457|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO|1.1D|true
0458|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO|1.2D|true
0459|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO|1.4D|true
0460|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO|1.4S|true
0461|COMPONENTES DE CADENAS DE EXPLOSIVOS N.E.P.|1.1B|true
0462|OBJETOS EXPLOSIVOS, N.E.P.|1.1C|true
0463|OBJETOS EXPLOSIVOS, N.E.P.|1.1D|true
0464|OBJETOS EXPLOSIVOS, N.E.P.|1.1E|true
0465|OBJETOS EXPLOSIVOS, N.E.P.|1.1F|true
0466|OBJETOS EXPLOSIVOS, N.E.P.|1.2C|true
0467|OBJETOS EXPLOSIVOS, N.E.P.|1.2D|true
0468|OBJETOS EXPLOSIVOS, N.E.P.|1.2E|true
0469|OBJETOS EXPLOSIVOS, N.E.P|1.2F|true
0470|OBJETOS EXPLOSIVOS, N.E.P|1.3C|true
0471|OBJETOS EXPLOSIVOS, N.E.P|1.4E|true
0472|OBJETOS EXPLOSIVOS, N.E.P|1.4F|true
0473|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.1A|true
0474|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.1C|true
0475|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.1D|true
0476|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.1G|true
0477|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.3C|true
0478|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.3G|true
0479|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.4C|true
0480|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.4D|true
0481|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.4S|true
0482|SUBSTANCIAS EXPLOSIVAS MUY INSENSIBLES (SUBSTANCIAS EMI), N.E.P.|1.5D|true
0483|CICLOTRIMETILENTRINITRAMINA (CICLONITA; HEXOGENO; RDX) DESENSIBILIZADA|1.1D|true
0484|CICLOTETRAMETILENTETRANITRA-MINA (OCTOGENO; HMX) DESENSIBILIZADA|1.1D|true
0485|SUBSTANCIAS EXPLOSIVAS, N.E.P.|1.4G|true
0486|OBJETOS EXPLOSIVOS EXTREMADAMENTE INSENSIBLES (ARTICULOS EEI)|1.6N|true
0487|SEÑALES FUMIGENAS|1.3G|true
0488|MUNICIONES PARA PRACTICAS|1.3G|true
0489|DINITROGLICOLURILO (DINGU)|1.1D|true
0490|NITROTRIAZOLONA (NTO)|1.1D|true
0491|CARGAS PROPULSORAS|1.4C|true
0492|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL |1.3G|true
0493|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL |1.4G|true
0494|DISPOSITIVOS PORTADORES DE CARGAS HUECAS, para perforación de pozos de petróleo|1.4D|true
0495|PROPULSANTE LIQUIDO|1.3C|true
0496|OCTONAL (ALDEHIDO N OCTILICO)|1.1D|true
0497|PROPULSANTE LIQUIDO|1.1C|true
0498|PROPULSANTE SOLIDO|1.1C|true
0499|PROPULSANTE SOLIDO|1.3C|true
0500|GRUPOS DE DETONADORES, NO ELECTRICOS para voladura|1.4S|true
